 <div class="main-check">
         <table class="checker" border="1" align="center">
            <tr class="chk-1">
            <td id="chk-slot-1">1</td>
             <td id="chk-slot-2">2</td>
             <td id="chk-slot-3">3</td>
             <td id="chk-slot-4">4</td>
             <td id="chk-slot-5">5</td>
             <td id="chk-slot-6">6</td>
             <td id="chk-slot-7">7</td>
             <td id="chk-slot-8">8</td>
             <td id="chk-slot-9">9</td>
             <td id="chk-slot-10">10</td>
             <td id="chk-slot-11">11</td>
             <td id="chk-slot-12">12</td>
             <td id="chk-slot-13">13</td>
             <td id="chk-slot-14">14</td>
             <td id="chk-slot-15">15</td>
             <td id="chk-slot-16">16</td>
             <td id="chk-slot-17">17</td>
             <td id="chk-slot-18">18</td>
             <td id="chk-slot-19">19</td>
             <td id="chk-slot-20">20</td>
            </tr>
            <tr class="chk-2">
             <td id="chk-slot-21">21</td>
             <td id="chk-slot-22">22</td>
             <td id="chk-slot-23">23</td>
             <td id="chk-slot-24">24</td>
             <td id="chk-slot-25">25</td>
             <td id="chk-slot-26">26</td>
             <td id="chk-slot-27">27</td>
             <td id="chk-slot-28">28</td>
             <td id="chk-slot-29">29</td>
             <td id="chk-slot-30">30</td>
             <td id="chk-slot-31">31</td>
             <td id="chk-slot-32">32</td>
             <td id="chk-slot-33">33</td>
             <td id="chk-slot-34">34</td>
             <td id="chk-slot-35">35</td>
             <td id="chk-slot-36">36</td>
             <td id="chk-slot-37">37</td>
             <td id="chk-slot-38">38</td>
             <td id="chk-slot-39">39</td>
             <td id="chk-slot-40">40</td>
            </tr>
            <tr class="chk-3">
             <td id="chk-slot-41">41</td>
             <td id="chk-slot-42">42</td>
             <td id="chk-slot-43">43</td>
             <td id="chk-slot-44">44</td>
             <td id="chk-slot-45">45</td>
             <td id="chk-slot-46">46</td>
             <td id="chk-slot-47">47</td>
             <td id="chk-slot-48">48</td>
             <td id="chk-slot-49">49</td>
             <td id="chk-slot-50">50</td>
             <td id="chk-slot-51">51</td>
             <td id="chk-slot-52">52</td>
             <td id="chk-slot-53">53</td>
             <td id="chk-slot-54">54</td>
             <td id="chk-slot-55">55</td>
             <td id="chk-slot-56">56</td>
             <td id="chk-slot-57">57</td>
             <td id="chk-slot-58">58</td>
             <td id="chk-slot-59">59</td>
             <td id="chk-slot-60">60</td>
            </tr>
            <tr class="chk-4">
             <td id="chk-slot-61">61</td>
             <td id="chk-slot-62">62</td>
             <td id="chk-slot-63">63</td>
             <td id="chk-slot-64">64</td>
             <td id="chk-slot-65">65</td>
             <td id="chk-slot-66">66</td>
             <td id="chk-slot-67">67</td>
             <td id="chk-slot-68">68</td>
             <td id="chk-slot-6">69</td>
             <td id="chk-slot-70">70</td>
             <td id="chk-slot-71">71</td>
             <td id="chk-slot-72">72</td>
             <td id="chk-slot-73">73</td>
             <td id="chk-slot-74">74</td>
             <td id="chk-slot-75">75</td>
             <td id="chk-slot-76">76</td>
             <td id="chk-slot-77">77</td>
             <td id="chk-slot-78">78</td>
             <td id="chk-slot-79">79</td>
             <td id="chk-slot-80">80</td>
            </tr>
            <tr class="chk-5">
             <td id="chk-slot-81">81</td>
             <td id="chk-slot-82">82</td>
             <td id="chk-slot-83">83</td>
             <td id="chk-slot-84">84</td>
             <td id="chk-slot-85">85</td>
             <td id="chk-slot-86">86</td>
             <td id="chk-slot-87">87</td>
             <td id="chk-slot-88">88</td>
             <td id="chk-slot-89">89</td>
             <td id="chk-slot-90">90</td>
             <td id="chk-slot-91">91</td>
             <td id="chk-slot-92">92</td>
              <td id="chk-slot-93">93</td>
             <td id="chk-slot-94">94</td>
             <td id="chk-slot-95">95</td>
             <td id="chk-slot-96">96</td>
             <td id="chk-slot-97">97</td>
             <td id="chk-slot-98">98</td>
             <td id="chk-slot-99">99</td>
             <td id="chk-slot-100">100</td>
            </tr> 
         </table>
